Date ,Day of Challenge ,Activities ,Links 
2019-07-05,1,"
Finished the project intro: Example Scenario Deep Learning
 in a Hospital in Lesson 6: Differential privacy for Deep Learning",
,,,
2019-07-08,2,"I had to reduce my activity for about 2 weeks
 and went totally off on Saturday and Sunday to recover
from a sprained ankle 
",
,,"Reached the 4th video ""PATE analysis"" of lesson 6: Differential privacy for deep learning",
,,,
2019-07-09,3,"Contributed and answered some questions in the slack channels
 #l2_intro_diff_privacy  #l3_eval_privacy_func  #l4_loc_glob_diff_priv",
,,"Finally reached the final project in lesson 6: Differential privacy
 for deep learning and intend to attempt it tomorrow",
,,,
,,,
2019-07-10,4,"Contributed and answered some questions in the slack channels
 #l2_intro_diff_privacy  #l3_eval_privacy_func  #l4_loc_glob_diff_priv 
#l5_diff_privacy_dl ",
,,"Started and worked on the final project in
lesson 6: Differential privacy for deep learning,
I'm also grateful to @Ronit for answering my question which 
has made me made progress in it, I intend on completing it the next day.",https://colab.research.google.com/drive/1-eyM_Nfi6zaauFOwHr44ko5qy-_gXiYq
,,,
,,,
2019-07-11,5,Participated in the ama section,
,,"Continued working on the final project in lesson 6: 
Differential privacy for deep learning, 
I implemented the models for the hospital databases 
and also trained the models on the hospital datasets. ",https://colab.research.google.com/drive/1-eyM_Nfi6zaauFOwHr44ko5qy-_gXiYq
,,"I intend to use the models to label the public database and 
complete the project tommorrow",
,,,
2019-07-12,6,Got stuck on the project I was working on so I rewatched the pytorch section,
,,"Watched a couple of Videos by Andrew Ng on Hyperparameters
 to gain more insight into the concept.",https://www.youtube.com/watch?v=1waHlpKiNyY&list=PLkDaE6sCZn6Hn0vK8co82zjQtt3T2Nkqc
,,,
2019-07-13,7,"Finished my implementation of the final project in lesson 5: 
differential privacy in deep-learning ",
,,"Had a virtual meetup with my group mates #sg_study_jahm 
@Anju Mercian @Jess  @Ayesha Manzur @Daniel Adinugroho
@Deasy Indrawati @Helena Barmer @Stark @Sourav @Suraj Kumar 
@Oudarjya Sen Sarma @Temitope Oladokun. 
It was amazing and really productive.",https://colab.research.google.com/drive/1-eyM_Nfi6zaauFOwHr44ko5qy-_gXiYq#scrollTo=Kl69hfZp_PCO
,,,
2019-07-14,8,"Uploaded my implementation of lesson 6: Differential privacy in deep learning
 project to my GitHub account. ",https://github.com/nerytompz/Differential-privacy-for-deeplearning-project
,,"Posted certain articles regarding the current topic: 
Ethical AI being studied in my study group #sg_study_jahm.",
,," Finally finished Lesson 6: Differential privacy in deep learning and
 would start the next lesson ",
,,,
,,,
2019-07-15,9,Started Lesson 7: Federated Learning.,
,,Watched an insightful video on youtube about Federated Learning ,https://www.youtube.com/watch?v=xJkY3ehX_MI&t=142s
,,,
2019-07-16,10,"I watched the video of the webinar with Robert Wagner which held 
yesterday that I was unable to attend. I really learned a lot on opensource 
and the importance of contributing to opensource software",https://www.youtube.com/watch?v=9D_jxOMZmRI 
,,Answered some questions and contributed on the slack channels #l4_loc_glob_diff_priv #l5_diff_privacy_dl ,
,,,
2019-07-17,11,"I had an entertaining and informative video conference with 
@Oluwarotimi Adesina @Rupesh Purum @Dammy where we studied and 
worked together on the final project for Lesson 5: Differential privacy for 
deep learning. ",
,,"Answered some questions and contributed on the slack channels 
#l4_loc_glob_diff_priv #l5_diff_privacy_dl.",
,,"Decided on doing a project in computer vision that involves detecting 
denominations of banknotes.",
,,,
,,,
2019-07-18,12,"Attended a virtual meetup with my study group members from the 
#sg_wonder_vision where we discussed computer vision, object detection 
and how we can develop and use the concepts in real-time object detection.",
,,"Answered some questions and contributed on the slack channels 
#l5_diff_privacy_dl #general #sg_wonder_vision",
,,"Missed today's AMA section so I went through the questions and answers 
when I got online.",
,,"Started reading the tutorial shared in #sg_wonder_vision to learn real-time 
object detection with YOLO and open cv.",
,,"I am tagging everyone that participated in the #sg_wonder_vision virtual meetup 
@Pooja Vinod @Arunn @Joyce Obi @Shashi Gharti @Sourav @susyjam
@James Korge @Abhishek Tandon @Mohona @Jess@Seeratpal K. Jaura 
@nabhanpv @Helena Barmer @Mahak Bansal",
,,,
,,,
2019-07-19,13,"Watched and practiced the tutorial sent to the #sg_wonder_vision  study group
 on real-time object detection.",https://www.pyimagesearch.com/2018/11/12/yolo-object-detection-with-opencv/
,,"Answered some questions and contributed on the slack channels
#l4_loc_glob_diff_priv#l5_diff_privacy_dl.",
,,"Started looking for sources of training data for my intended project to create a 
model that can identify the denominations of my country currency.",
,,,
,,,
2019-07-20,14,"Practiced the tutorial sent to the #sg_wonder_vision  study group on real-time
object detection.",https://www.pyimagesearch.com/2018/11/12/yolo-object-detection-with-opencv/
,,"I had a physical meetup with @Temitope Oladokun in Lagos, Nigeria. 
we worked on and discussed the differential privacy in deep-learning project.",
,,"I  had a virtual meetup with my study buddies from #sg_study_jahm  
@Helena Barmer @Anju Mercian @erinSnPAI @Jess @Frida  
@Temitope Oladokun @Rupesh @susyjam @Stark @Shivam Raisharma
 @Anita",
,,,
,,,
2019-07-21,15,"I had a virtual meetup with my study buddies from #sg_nigerian  @Dammy,
 @Temitope Oladokun, @Precious, @Oluwarotimi Adesina
 @AGU CHIDIEBERE FRANCIS, @Jethro Sam-Marcus, @chijioke.roy 
@Ebinbin Ajagun  @Joyce",
,,"I had a virtual meetup with @Temitope Oladokun we discussed the 
differential privacy in deep-learning project.",https://github.com/nerytompz/Differential-privacy-for-deeplearning-project
,,,
,,,
2019-07-22,16,"I had a virtual meetup with @Temitope Oladokun, we discussed Lesson 6: 
Differential privacy for Deep Learning final project.",
,,Continued my study of lesson 7: Federated Learning.,
,,,
,,,
2019-07-23,17,"Covered over 70% of lesson 7: Federated Learning and implemented all the 
projects until the 8th video in the lesson: Garbage collection and Common  Errors.",https://github.com/nerytompz/Federated-Learning-PrivateandSecureAiUdacity
,,"Participated in the slack channels #l4_loc_glob_diff_priv  #l5_diff_privacy_dl
 #l7_sec_federtd_learn",
,,,
2019-07-24,18,"Read 2 interesting and engaging articles from medium to understand 
Federated Learning better.",https://hackernoon.com/a-beginners-guide-to-federated-learning-b29e29ba65cf
,,,https://towardsdatascience.com/the-new-dawn-of-ai-federated-learning-8ccd9ed7fc3a
,,,
2019-07-25,19,"Started working on my personal project, a model to recognize my country's 
currency denominations.",
,,"Missed the AMA section, so I went through the messages when I came 
online to get updated on new Info. ",
,,,
2019-07-26,20,Started gathering train and test data for my project to build a currency classifier.,
,,Watched videos by Andrew Ng on Convolutional Neural Networks,https://www.youtube.com/watch?v=XuD4C8vJzEQ&list=PLkDaE6sCZn6Gl29AoE31iwdVwSG-KnDzF&index=2
,,,
,,,
2019-07-27,21,Watched some videos in the Udacity Data Structures and Algorithm course.,https://classroom.udacity.com/courses/ud513/lessons/7117335401/concepts/71225347790923
,,"Continued Watching videos by Andrew Ng on Convolutional Neural Networks
",https://www.youtube.com/watch?v=smHa2442Ah4&list=PLkDaE6sCZn6Gl29AoE31iwdVwSG-KnDzF&index=4
,,,
,,,
2019-07-28,22,"I had an awesome and informative meetup on differential privacy with my 
study buddies in #sg_nigerian  @Joyce @Ebinbin Ajagun @Dammy 
@Oladimeji Mudele @Ateniola Oluwatobi Victor@Jethro Sam-Marcus 
@Precious @AGU CHIDIEBERE FRANCIS @Oluwarotimi [email] 
@Temitope Oladokun",
,,,
,,,
2019-07-29,23,Studied my notes on federated learning and practised on Google Colab.,
,,,
,,,
2019-07-30,24,"Finally finished Lesson 7: Federated Learning and also really enjoyed the 
interview with Brendan Mcmahan, I intend on starting the Federated Learning
 final project tomorrow.",
,,"Collated the votes from the poll @Dammy helped organize regarding the 
most convenient date and time for most to attend the webinar I plan hosting to
 explain and implement the Differential Privacy in Deep learning PATE analysis
 final project and also to discuss differential privacy. I posted details about the
 planned webinar on the #l5_diff_privacy_dl channel.",https://secureprivataischolar.slack.com/archives/CJS6LLE2J/p1564516727159200?thread_ts=1564451508.146000&cid=CJS6LLE2J
,,"Posted an article and also answered questions in the #l5_diff_privacy_dl 
and #l1_deep_learn_pytorch  study channels.",https://towardsdatascience.com/guide-to-choosing-hyperparameters-for-your-neural-networks-38244e87dafe
,,,
,,,
2019-07-31,25,"Answered some questions and also had some issues of mine resolved in the
channels #l5_diff_privacy_dl #l1_deep_learn_pytorch. #l6_federated_learning, 
thanks to @Berenice @Aisha Javed @Ishan Arora ",
,,Started working on the Federated Learning final project.,https://colab.research.google.com/drive/1_yWHdbPA7jL5sTf-gLMSC2Qd3sOmtynM
,,,
,,,
2019-08-01,26,"Attended and enjoyed the Putting Humans at the Center of AI conference 
which held today and was hosted online live by Dr. Fei Fei Li and Sebastian Thrun",
,,"Continued working on the Federated Learning final project, I created the 
virtual worker models and started training on them.",https://colab.research.google.com/drive/1_yWHdbPA7jL5sTf-gLMSC2Qd3sOmtynM
,,,
,,,
2019-08-02,27,"Continued working on the Federated Learning final project, Finished the 
project but still trying to clean up some bugs.
",https://colab.research.google.com/drive/1_yWHdbPA7jL5sTf-gLMSC2Qd3sOmtynM
,,,
,,,
2019-08-03,28, Finally finished the Federated Learning final project and uploaded on Github.,https://github.com/nerytompz/Federated-Learning-PrivateandSecureAiUdacity/blob/master/Federated%20Learning%20project/FederatedLearning_Project.ipynb
,,Attended a virtual meetup with my study buddies from #sg_study_jahm ,
,,,
,,,
2019-08-04,29,"I hosted a webinar where we spoke about Differential privacy and the 
Differential privacy in Deep learning PATE analysis project. I recorded the 
meetup and provided links for the record and also for my implementation 
of the project.",https://github.com/nerytompz/Differential-privacy-for-deeplearning-project
,,Attended a virtual meetup with my study buddies from #sg_study_naija,https://drive.google.com/open?id=12ojFNMMNspujQcSnu_H35aNmQrf1n-sZ
,,,
,,,
2019-08-05,30, continued  work on my personal project for the course.,
,, Participated in the AMA section.,
,,,
,,,
2019-08-06,31,Started watching the videos in Lesson 8: Seccuring Federated learning.,https://www.youtube.com/watch?v=89BGjQYA0uE
,,"Watched the section of Google I/O 2019 where federated learning and
 decentralized machine learning was discussed and also  how Google applies 
the tools to protect user privacy while running machine learning models for 
predictive text recognition on users devices.",
,,,
,,,
2019-08-07,32,"Answered questions in the slack channels #l1_deep_learn_pytorch  
#l6_federated_learning ",
,,Started trying out different model architectures to use with my project.,
,,"Watched Siraj's video on privacy in AI and new techniques to preserve 
privacy in AI models.",https://www.youtube.com/watch?v=HAC6sqq7_-U
,,,
,,,
2019-08-08,33,"Answered questions in the slack channels and posted a link to the webinar 
I organized on August 4 on Differential privacy and the PATE analysis project 
to assist anyone who needs assistance in Differential privacy and 
PATE analysis.",https://secureprivataischolar.slack.com/archives/CJSCX4WAZ/p1565294554366600
,,Participated in the morning and evening AMA sections today.,
,,"Started working on the Project: Build Methods for Encrypt Decrypt and 
Add in the Securing Federated Learning section of the course.",
,,,
,,,
2019-08-09,34,"Attended the Deep Reinforcement Learning webinar with 
@Juan Carlos Kuri Pinto, Thanks to @Helena Barmer for organising.",
,,"Continued writing the code for the project I intend to submit for the 
project showcase.",
,,,
,,,
2019-08-10,35,"Attended a Virtual meet-up with my buddies at #sg_pytorch-robotics 
@Muhammad Naufil @Juan Carlos Kuri Pinto @Jess @cibaca @Mika @Ivy 
@Suparna S Nair @Bhadresh Savani @Stanislav Ladyzhenskiy @Mateusz
@Nirupama Singh @Ebinbin Ajagun @Ayesha Manzur @Mahitej @Divya 
@Sourav @Nancy Al Aswad @Laura A @Sayed Maheen Basheer 
@Elena Kutanov @Dammy @Temitope Oladokun @Joy Poddar @Helena Barmer 
@Oudarjya Sen Sarma @Mr.Robot @Pooja Vinod :robot_face:
",
,," Attended a Virtual meet-up with my  #sg_study_jahm buddies @Jess, 
@Anju Mercian, @Pooja Vinod @Ingus Terbets @Shudipto Trafder 
@Oudarjya Sen Sarma @Helena Barmer @Ivy @Ayushi Gupta 
@Stanislav Ladyzhenskiy @Mateusz @Sourav@cibaca
 @Sayed Maheen Basheer @Sushil Ghimire @susyjam @Labiba @Frida 
@Abhishek Tandon @Stark 
@Ayesha Manzur we discussed AI Cyborgs & Neuralink",
,,"Finished Lesson 8: Securing Federated Learning Also started working 
and made significant progress with the final project.",https://colab.research.google.com/drive/1e0RPfX_sR1_FVw39XvgV3z17qC3XObhC
,,,
,,,
2019-08-11,36,"Finished Implementing the Final project for 
Lesson 8: Securing Federated Learning, I implemented the project using the 
mnist digit dataset.
",https://colab.research.google.com/drive/1e0RPfX_sR1_FVw39XvgV3z17qC3XObhC
,,"Attended a meeting with my study buddies from #sg_nigerian :flag-ng:
@Temitope Oladokun @Joyce @Ebinbin Ajagun @Jethro Sam-Marcus 
@AGU CHIDIEBERE FRANCIS@Temitope Oladokun, 
we discussed the final project we intend to submit for the project showcase. ",
,,Answered some questions in #l7_sec_federtd_learn #l6_federated_learning ,
,,,
,,,
2019-08-12,37,"Finally finished the whole Secure and Private AI Scholarship Challenge 
Nanodegree Program!!! Thanks to Facebook, Udacity, @Palak.Udacity, 
@akshit.udacity and everyone that assisted me all the way ",
,,,
,,,
2019-08-13,38,"Continued working on my final project. I successfully trained my model,
I would use the model in an app.",
,,,
,,,
2019-08-14,39,"Continued working on my final project. I tested the model on a new set of test 
datasets and I was not satisfied with the results I got. I am trying different 
model architectures now to see which one works best.",https://www.youtube.com/watch?v=EOfCEhWq8sg&t=95s
,,"Watched the video below and read the articles to learn more about Transfer 
learning and also android development.",https://pytorch.org/docs/stable/torchvision/models.html
,,,https://pytorch.org/tutorials/beginner/transfer_learning_tutorial.html
,,,
2019-08-15,40,"Continued working on my final project:  :grinning: I am finally satisfied with 
my model accuracy, I spent the day learning how to convert my pytorch 
model to TensorFlowLite in order to use to implement a classifier on android.",https://www.youtube.com/watch?v=JnhW5tQ_7Vo
,,,https://www.youtube.com/watch?v=kFWKdLOxykE
,,,https://www.youtube.com/watch?v=MZx1fhbL2q4
,,,https://www.tensorflow.org/lite/models/object_detection/overview
,,,https://www.tensorflow.org/lite/models/image_classification/overview
,,,
2019-08-16,41,"Continued working on my final project:  :grinning: I have started working on 
the android app. I had to refer to Siraj Raval's videos for assistance.",https://www.youtube.com/watch?v=OE6wssMJoag&t=681s
,,Read through messages and answered in the slack channels.,https://www.youtube.com/watch?v=kFWKdLOxykE&t=2s
,,,
,,,
2019-08-17,42,continued working on my final project:  continued working on the android app.,
,,Reviewed the pytorch section of the course.,
,,,
2019-08-18,43,"Uploaded my implementation of the secured federated learning project to 
the #l7_sec_federtd_learn  channel to assist others.",
,,"Had issues implementing a pytorch model in android studio so I read up on 
ONNX framework to achieve that.",
,,,
2019-08-20,44,Finally uploaded my project to the Udacity opensource github account.,https://github.com/aksht94/UdacityOpenSource/tree/master/Ateniola_Oluwatobi_Victor
,,Watched a video by Ian Goodfellow on Generative Adversarial Networks.,https://www.youtube.com/watch?v=9JpdAg6uMXs
,,,
2019-08-21,45,"Read the Introduction to algorithm book by Charles Leiserson
and learnt about dynamic programming today.",
,,,
2019-08-22,46,"Started reviewing the course content from the beginning.
Currently reviewing my notes on differential privacy.",
,,,
2019-08-23,47,"Continued reviewing the course content.
Tried implementing a simple neural network using numpy ​",
,,,
2019-08-24,48,"wow, I can't believe the program is almost ending.
I attended the final meetup of my study group #sg_study_jahm,
where we discussed data privacy leakage.",
,,,
2019-08-25,49,"wow, I can't believe the program is almost ending. I hosted and attended the
final meetup of the study group #sg_nigerian. ",
,,,
2019-08-26,50,"Submitted my project showcase challenge project to the
 #project-showcase-challenge channel.",https://secureprivataischolar.slack.com/archives/CMHLLUAE5/p1566850948380600
,,,
2019-08-27,51,Uploaded my Udacity thank you video to the provided link.,https://forms.gle/DuyYvMwQ4BMr2YmSA
,,"Watched a lecture from Microsoft's research team on how to apply 
differential privacy on growing/dynamic databases.",https://m.youtube.com/watch?v=Rj8FkJZgFtk
,,,
2019-08-28,52,Read up an article on style transfer using convolutional neural networks.,https://towardsdatascience.com/transfer-learning-with-convolutional-neural-networks-in-pytorch-dd09190245ce
,,,
2019-08-29,53,Participated in the GitHub connect initiative.,https://github.com/nerytompz/
,,Participated in the LinkedIn connect initiative.,https://www.linkedin.com/in/oluwatobi-ateniola-20b666166
,,,
2019-08-30,54,"I appreciate Udacity, Facebook and everyone for the appreciation my project
 got in the project showcase challenge.",https://m.youtube.com/watch?v=b6AGUjqIPsA
,,"I read up on algorithms, primarily dynamic programming and also on its 
application in solving the edit distance computational problem. ",
,,,
2019-08-31,55,"I had an amazing time participating in the Secure and Private AI challenge 
closing party organized by @Yemi , @Archit and held in #ama_sessions",
,,solved some algorithmic problems involving dynamic programming in HackerRank,